id,organization_id,name,content_type,url,thumbnail_url,preview_thumbnail_url,preview_url,tracking_name,tracking_id,width,height,duration,size,tags,orientations,compatible_apps,status,job_id,extra_properties,created_at,updated_at,author_profile_id,author_account_id,remote_asset_id,spend,impressions,clicks,installs
66baebc4fdd3974064e37504,5f084738cbe4e700069fa940,MMD_Sprint74_Set1_800x800_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01J552HYB5T7NXRJY375YXRSKJ.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/0acc2b6e5e86eee5c8abe21e5532ded4-tmptmpcrtxvnzu.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/0e1c62b88eb211f82a51eea4ffb1d85b-fclorhzyybricneokuoq.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/e32aa2278dd6dedec286c27ec2ae786c-nrfaqqqquwklvrnudiev.mp4,,17d8ad794c9cc472620fb85d2fb51b65,800,800,25000,7154205,"[""f:video/mp4"", ""s:800x800"", ""5f3f78ff34aaa53b5b19f747""]",[],,UPLOADED,,{},1723526084,1733311550,,,1128737595328054,"3,02",371,7,13
6773a5a151e889fdf0d5cffc,5f084738cbe4e700069fa940,Toiletgames_Sprint121_Set2_1280x720_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDVXZHNXD4WCPKM1Y922GNE.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/d60d4a344efe0f50f0922847887fb325-tmptmp5oq6mk2.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/d5c46a98ca3dd17ec2ad3cb4f8d29387-hjloajuzyrpvlkzavtkk.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/a6a4853e6c28913e8e5b72d4a8401b9c-ehxhwafplhikzwwsjcfg.mp4,,238e1641beaf9fb9872778663f196a0f,1280,720,30000,14207083,"[""5f3f7ac434aaa53b5b19f75b"", ""s:1280x720"", ""f:video/mp4""]",[],,UPLOADED,,{},1735632289,1741868384,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192342636003,"316,645",6131,362,
6773a17c51e889fdf0d5cfe7,5f084738cbe4e700069fa940,TG3D_Sprint80_Set1_406x720_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDTXKX7S51BZSB1BH5F7WR7.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/2ec412010cadf31361a8daf47848638e-tmptmpvje008.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/6b569da9a0339e5f1c9f3054b6716c47-bzqqawdteayyetutqihx.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/e0fd334a4844a2e99537291e78d92c10-edlwsvlkgluvvpcyjlhz.mp4,,4dc333fe1a32d3a234a5f3936fb63f93,406,720,30000,8050879,"[""s:406x720"", ""5f3f7ac434aaa53b5b19f75b"", ""f:video/mp4""]",[],,UPLOADED,,{},1735631229,1741868395,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192340647882,"3,779,442",14840,487,
6773a17c51e889fdf0d5cfe5,5f084738cbe4e700069fa940,TG3D_Sprint80_Set1_720x720_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDTXKW668884Z4PY1CNFYHP.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/c9a131c8cffac0bd98b21744ecbc1783-tmptmpaueigmo7.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/e3c525310356a7ba1086c68ce709072e-urobzhsubdpeswlosqkr.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/23d66b390fb9b95d7c83190e4aa3c993-wagzkuwrlktpomjaqtpq.mp4,,89f812281a1a673042adbf3f21c2ddb8,720,720,30000,9844905,"[""5f3f7ac434aaa53b5b19f75b"", ""f:video/mp4"", ""s:720x720""]",[],,UPLOADED,,{},1735631229,1741868394,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192313686389,"4,142,885",14555,568,
6773abb851e889fdf0d5d00f,5f084738cbe4e700069fa940,DateTheGirl_Sprint117_Set1_720x720_b.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDXDJ3ME4Z0Y3AMDNRF4A19.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/b061a0b498baa9f93c04c08d5e99aa88-tmptmpepyatdqz.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/55324d839ccc33c0c1da00ce719c0726-kjkgidkvkygszhmygieu.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/d0aa87b21a48d11745e7232be82ff9ee-ugpuypvgrvidfuxqkqou.mp4,,69b445bc6fd4d92fe424811123741f0c,720,720,30000,11363882,"[""f:video/mp4"", ""s:720x720"", ""5f3f778234aaa53b5b19f723""]",[],,UPLOADED,,{},1735633848,1735633979,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,957276979594669,"6,4",350,8,
6773a17c51e889fdf0d5cfe5,5f084738cbe4e700069fa940,TG3D_Sprint80_Set1_720x720_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDTXKW668884Z4PY1CNFYHP.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/c9a131c8cffac0bd98b21744ecbc1783-tmptmpaueigmo7.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/e3c525310356a7ba1086c68ce709072e-urobzhsubdpeswlosqkr.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/23d66b390fb9b95d7c83190e4aa3c993-wagzkuwrlktpomjaqtpq.mp4,,89f812281a1a673042adbf3f21c2ddb8,720,720,30000,9844905,"[""5f3f7ac434aaa53b5b19f75b"", ""f:video/mp4"", ""s:720x720""]",[],,UPLOADED,,{},1735631229,1741868394,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,1978877419269221,"6,728,111",22220,616,
677211d9119a3e363f8b843e,5f084738cbe4e700069fa940,DS_Sprint112_Set1_720x1280_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGASBE5QNQWYRHHBHZCRAE3Y.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/aca86c5e483a9c1cb0845fcbd7009afc-tmptmpn0xrmrgz.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/4704e65e6770b101e38f6a61fc39f8aa-kfhuomsmsxwjlkkoiqux.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/7a174c891e147c615103e7b5b5e4d1b7-abjcegqljbfufacqgfxc.mp4,,638f3aaf7d633fd57cf201d8a1267956,720,1280,27240,13289133,"[""f:video/mp4"", ""s:720x1280"", ""5f084a8dcbe4e700069fa943""]",[],,UPLOADED,,{},1735528921,1735529060,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192338846517,"924,266",45577,1666,572
6773abb851e889fdf0d5d00c,5f084738cbe4e700069fa940,DateTheGirl_Sprint117_Set1_720x1280_b.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDXDJ2FVA08YYQECSBW7JK1.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/2a4a89a5f1c6979472f7b4760bf4fa11-tmptmpxhx5ypcy.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/7b5c7154017599cd58474703cf63643d-ttrmlndecdznbfaxdttd.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/d71829871d12b03a91e7694e08e383d0-negdwmagqnbzybmdxikc.mp4,,020005f6805802eb72ff1b9c9356cea2,720,1280,30000,18762257,"[""f:video/mp4"", ""s:720x1280"", ""5f3f778234aaa53b5b19f723""]",[],,UPLOADED,,{},1735633848,1735633988,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,1103379091327785,"13,56",781,12,
6763e28bcdf81bf377841c75,5f084738cbe4e700069fa940,DS_Sprint75_Set2_1080x1920_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JFF2SWK6DTWANJSKS20HJQFH.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/ca7831a33d57db2557f5a61fc8aa7a48-tmptmpwh4o01tz.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/7553e6eb366f40cd80a0a09a532cd63b-wlbakqylnbbmheseynuk.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/8c079e88d6258ac91990cc35e09d4b07-quhfglxsusnegzonpdyj.mp4,,91fad6ca045b34a14e33ec8699b7f5d1,1080,1920,24000,8917721,"[""f:video/mp4"", ""s:1080x1920"", ""5f084a8dcbe4e700069fa943""]",[],,UPLOADED,,{},1734599308,1734599644,01HSWW68E9PBGQQNEFJ0H2V0EX,01GHE4Q888P4QSYMQZMH4S9R29,466121689858229,"16,51",879,25,11
676d40d150dc219d984b9b13,5f084738cbe4e700069fa940,MMD_Sprint157_Set1_1080x1920_A.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JG1CACNBJAW121DQC4X7HE90.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/16eb06596086f483c652d1dd332a41d7-tmptmpcowan9er.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/2133e6d40b855d0443452db18987e5d4-mpabbvjxvguiuvttiepv.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/31736e5e6b2f832b49cd71873f7051b2-wuidqdmqotuherrjijxu.mp4,,41a51a2b75165a9199db74721e017005,1080,1920,30000,57297052,"[""f:video/mp4"", ""s:1080x1920"", ""5f3f78ff34aaa53b5b19f747""]",[],,UPLOADED,,{},1735213265,1741682627,01HSWW68E9PBGQQNEFJ0H2V0EX,01GHE4Q888P4QSYMQZMH4S9R29,1597841770846035,"16,818,182",15952,555,61
6773ad4e51e889fdf0d5d016,5f084738cbe4e700069fa940,DateTheGirl_Sprint117_Set1_720x1280_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDXSZ4BZPH4YP7BQNMVM5E6.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/0c62f10a47938dcd0a3ebd3e0bd59402-tmptmpfnmuu63.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/99d6696bd8c37f1781bee3c9afd5f9d6-wrjyjtojywuasiyoywsj.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/561e48b102640a9aaf392a277db2107e-pyqbdovihvyufvlbwfqd.mp4,,c96e5f2e8715eb404b89207e0ce8f0ae,720,1280,30000,18646986,"[""f:video/mp4"", ""s:720x1280"", ""5f3f778234aaa53b5b19f723""]",[],,UPLOADED,,{},1735634255,1736834115,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,9439271909430891,"17,571,108",23494,865,
6773a5a151e889fdf0d5cffa,5f084738cbe4e700069fa940,Toiletgames_Sprint121_Set2_720x1280_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDVXZGQBXTP26RJJFNRNGYF.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/6d8440799d10c8b1cb852e365e566829-tmptmp7bh51guc.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/6e7e587220847acec5555f871c31e689-pzhstqgaenwvweckjuys.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/97ad18b920597d93a60d8ddecc1ba51c-tqfeptvcajzpwolrdddh.mp4,,d577a68a1400566028e7e4cf8b59a2da,720,1280,30000,18602799,"[""5f3f7ac434aaa53b5b19f75b"", ""f:video/mp4"", ""s:720x1280""]",[],,UPLOADED,,{},1735632289,1741868385,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,1252617929355779,"19,35",27954,1570,
677211d9119a3e363f8b843d,5f084738cbe4e700069fa940,DS_Sprint112_Set1_720x720_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGASBE5CFZ1MGH2CS1NB6QZ0.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/e797f05a390fd01f828d950be3d41c7e-tmptmp7qagqqkv.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/14b382261728b77c559cdfa186a56e94-vxlpdsufayznygnenlhg.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/a085ca738fa29fd94096939ff2a1e4e5-htsgtneucdjrmqdwujgl.mp4,,ed21861a9e45ab69f397bf7ae6137474,720,720,27240,10582246,"[""f:video/mp4"", ""s:720x720"", ""5f084a8dcbe4e700069fa943""]",[],,UPLOADED,,{},1735528921,1735529044,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,1794237908080589,"21,93",2377,37,17
6773b3bf51e889fdf0d5d022,5f084738cbe4e700069fa940,PinPull_Sprint171_Set1_720x720_a 15sec.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDZC8XD18VGA7FWA8NEZQ54.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/e0d1e974771e681f59d0fc49ec3c9bd4-tmptmpsvhs4bnq.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/e600f1e5fe64bc3101eae3dcb14f7309-ccqdkvcsinhplzsgoxyl.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/85f250ed3541149049224ae3a45c339a-ygkobvgkbgnkqklylxlz.mp4,,52d963425c9b4af12e933e137cd0778d,720,720,15000,5082405,"[""f:video/mp4"", ""s:720x720"", ""5f3f791734aaa53b5b19f74b""]",[],,UPLOADED,,{},1735635903,1735635967,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,448983711599999,"23,560,597",52235,1368,399
6773b3bf51e889fdf0d5d021,5f084738cbe4e700069fa940,PinPull_Sprint171_Set1_720x1280_a 15sec.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDZC8WY0Q1FW28MWWV4BEJM.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/abd84ade4262b8db907e989e23a75cf5-tmptmp4zg1m6t8.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/654a42e06b98682cf447a4bfbeb77b66-mpwpoepjckuylaxuaizp.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/b7e1cf2ab3e2adb68d273ca333e8c828-agqbxoxauncirhpdlhdk.mp4,,a9a28491213782df80063d69e1275e27,720,1280,15000,6089032,"[""f:video/mp4"", ""s:720x1280"", ""5f3f791734aaa53b5b19f74b""]",[],,UPLOADED,,{},1735635903,1735636036,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,1724410891670361,"58,249,403",152880,4135,929
677211d9119a3e363f8b843e,5f084738cbe4e700069fa940,DS_Sprint112_Set1_720x1280_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGASBE5QNQWYRHHBHZCRAE3Y.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/aca86c5e483a9c1cb0845fcbd7009afc-tmptmpn0xrmrgz.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/4704e65e6770b101e38f6a61fc39f8aa-kfhuomsmsxwjlkkoiqux.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/7a174c891e147c615103e7b5b5e4d1b7-abjcegqljbfufacqgfxc.mp4,,638f3aaf7d633fd57cf201d8a1267956,720,1280,27240,13289133,"[""f:video/mp4"", ""s:720x1280"", ""5f084a8dcbe4e700069fa943""]",[],,UPLOADED,,{},1735528921,1735529060,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,1148030483065163,"58,47",5801,112,41
6773a17c51e889fdf0d5cfe8,5f084738cbe4e700069fa940,TG3D_Sprint80_Set1_720x1280_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDTXKXMSXDP5156NSBWR9G0.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/434fe4b4b57c110fce407726adffd883-tmptmpr8r4glqg.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/3744c6c7c9460d63088e53798816947d-jgbsdlfftioukbswlcqw.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/1d8b372bc08a215f719a785b39b3da01-embgtlkyxvaiztpzbnxb.mp4,,7540067986cdfe3edee39ac1dc7a1192,720,1280,30000,11293547,"[""5f3f7ac434aaa53b5b19f75b"", ""f:video/mp4"", ""s:720x1280""]",[],,UPLOADED,,{},1735631229,1741868394,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,8653210778138546,"74,581,899",281208,7177,
674d8674bbd486486d9cb9c1,5f084738cbe4e700069fa940,69R_Sprint76_Set3_720x720_CLEAN.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JE3DADSXJT1N10HBBN5R9E2Q.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/c6976ed74bd76a766361e974ee4fde96-tmptmpv8x35vv.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/990c80edca2f192815e21406eb184b91-ahxwrdbfcjpcfkkcgxut.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/13828e95b4da1d59e8f5deb62f5883d2-dzvmgqcbjkkctqjdnqem.mp4,,9324c616c6972fdff7940e0b6a6703c1,720,720,30000,11244974,"[""f:video/mp4"", ""s:720x720"", ""5f55bb6dc09ebc60ec89e091""]",[],,UPLOADED,,{},1733133940,1733134077,,,607203631779172,"352,09",51261,2202,788
